id;name;country_code;unlocode;enabled;is_hub;source;display_name;aliases
# ── NORTH AMERICA ───────────────────────────────────────────────
ca_cavan_vancouver;Vancouver;CA;CAVAN;true;true;upply;Vancouver;Vancouver,Port of Vancouver,Port Metro Vancouver
ca_cahal_halifax;Halifax;CA;CAHAL;true;true;upply;Halifax;Halifax,Port of Halifax
ca_camtr_montreal;Montreal;CA;CAMTR;true;true;upply;Montreal;Montreal,Port of Montreal
ca_caprr_prince_rupert;Prince Rupert;CA;CAPRR;true;true;upply;Prince Rupert;Prince Rupert,Port of Prince Rupert
ca_cator_toronto;Toronto;CA;CATOR;true;false;upply;Toronto;Toronto,Port of Toronto
ca_caque_quebec_city;Quebec City;CA;CAQUE;true;false;upply;Quebec City;Quebec,Quebec City,Port of Quebec
ca_cavic_victoria;Victoria;CA;CAVIC;true;false;upply;Victoria;Victoria BC,Port of Victoria
ca_casei_sept_iles;Sept-Iles;CA;CASEI;true;false;upply;Sept-Iles;Sept-Iles,Sept-Îles,Port of Sept-Îles
ca_canwe_new_westminster;New Westminster;CA;CANWE;true;false;upply;New Westminster;New Westminster,Fraser River
mx_mxzlo_manzanillo;Manzanillo;MX;MXZLO;true;true;upply;Manzanillo;Manzanillo,Port of Manzanillo
mx_mxver_veracruz;Veracruz;MX;MXVER;true;true;upply;Veracruz;Veracruz,Port of Veracruz
mx_mxatm_altamira;Altamira;MX;MXATM;true;true;upply;Altamira;Altamira,Puerto Altamira
mx_mxlzc_lazaro_cardenas;Lazaro Cardenas;MX;MXLZC;true;true;upply;Lazaro Cardenas;Lazaro Cardenas,Lázaro Cárdenas
mx_mxese_ensenada;Ensenada;MX;MXESE;true;false;upply;Ensenada;Ensenada,Port of Ensenada
mx_mxtam_tampico;Tampico;MX;MXTAM;true;false;upply;Tampico;Tampico,Puerto Tampico
mx_mxcoa_coatzacoalcos;Coatzacoalcos;MX;MXCOA;true;false;upply;Coatzacoalcos;Coatzacoalcos,Puerto Coatzacoalcos
mx_mxscx_salina_cruz;Salina Cruz;MX;MXSCX;true;false;upply;Salina Cruz;Salina Cruz,Puerto Salina Cruz
mx_mxtpb_topolobampo;Topolobampo;MX;MXTPB;true;false;upply;Topolobampo;Topolobampo
mx_mxpgo_progreso;Progreso;MX;MXPGO;true;false;upply;Progreso;Progreso,Puerto Progreso
us_usnyc_new_york;New York;US;USNYC;true;true;upply;New York;New York,NYC,Port of New York,New York & New Jersey
us_uslax_los_angeles;Los Angeles;US;USLAX;true;true;upply;Los Angeles;Los Angeles,Port of Los Angeles,LA
us_uslgb_long_beach;Long Beach;US;USLGB;true;true;upply;Long Beach;Long Beach,Port of Long Beach
us_ushou_houston;Houston;US;USHOU;true;true;upply;Houston;Houston,Port of Houston
us_ussav_savannah;Savannah;US;USSAV;true;true;upply;Savannah;Savannah,Port of Savannah
us_uschs_charleston;Charleston;US;USCHS;true;true;upply;Charleston;Charleston,Port of Charleston
us_ussea_seattle;Seattle;US;USSEA;true;true;upply;Seattle;Seattle,Port of Seattle
us_ustiw_tacoma;Tacoma;US;USTIW;true;true;upply;Tacoma;Tacoma,Port of Tacoma
us_usbal_baltimore;Baltimore;US;USBAL;true;true;upply;Baltimore;Baltimore,Port of Baltimore
us_usorf_norfolk;Norfolk;US;USORF;true;true;upply;Norfolk;Norfolk,Port of Virginia,Virginia Port
us_usmia_miami;Miami;US;USMIA;true;true;upply;Miami;Miami,Port of Miami,PortMiami
us_usmsy_new_orleans;New Orleans;US;USMSY;true;true;upply;New Orleans;New Orleans,Port of New Orleans
us_usoak_oakland;Oakland;US;USOAK;true;false;upply;Oakland;Oakland,Port of Oakland
us_usbos_boston;Boston;US;USBOS;true;false;upply;Boston;Boston,Port of Boston
us_usphl_philadelphia;Philadelphia;US;USPHL;true;false;upply;Philadelphia;Philadelphia,Port of Philadelphia
us_usjax_jacksonville;Jacksonville;US;USJAX;true;false;upply;Jacksonville;Jacksonville,JAXPORT
us_usmob_mobile;Mobile;US;USMOB;true;false;upply;Mobile;Mobile,Port of Mobile
us_uspef_port_everglades;Port Everglades;US;USPEF;true;false;upply;Port Everglades;Port Everglades,Fort Lauderdale
us_uscrp_corpus_christi;Corpus Christi;US;USCRP;true;false;upply;Corpus Christi;Corpus Christi,Port of Corpus Christi
us_usssi_brunswick;Brunswick;US;USSSI;true;false;upply;Brunswick;Brunswick,Port of Brunswick,Georgia Ports
us_usilm_wilmington;Wilmington;US;USILM;true;false;upply;Wilmington;Wilmington NC,Port of Wilmington
us_uspdx_portland;Portland;US;USPDX;true;false;upply;Portland;Portland OR,Port of Portland
us_usgpt_gulfport;Gulfport;US;USGPT;true;false;upply;Gulfport;Gulfport,Port of Gulfport
us_usbtr_baton_rouge;Baton Rouge;US;USBTR;true;false;upply;Baton Rouge;Baton Rouge,Port of Baton Rouge
us_usgls_galveston;Galveston;US;USGLS;true;false;upply;Galveston;Galveston,Port of Galveston
us_usbpt_beaumont;Beaumont;US;USBPT;true;false;upply;Beaumont;Beaumont,Port of Beaumont
us_uslch_lake_charles;Lake Charles;US;USLCH;true;false;upply;Lake Charles;Lake Charles,Port of Lake Charles
us_uspns_pensacola;Pensacola;US;USPNS;true;false;upply;Pensacola;Pensacola,Port of Pensacola
us_uscle_cleveland;Cleveland;US;USCLE;true;false;upply;Cleveland;Cleveland,Port of Cleveland
us_usric_richmond;Richmond;US;USRIC;true;false;upply;Richmond;Richmond VA,Port of Richmond
# ── CENTRAL AMERICA & CARIBBEAN ─────────────────────────────────
cu_cuhav_havana;Havana;CU;CUHAV;true;false;upply;Havana;Havana,La Habana,Port of Havana
do_docau_caucedo;Caucedo;DO;DOCAU;true;false;upply;Caucedo;Caucedo,DP World Caucedo,Boca Chica
do_dohai_haina;Haina;DO;DOHAI;true;false;upply;Haina;Haina,Rio Haina,Port of Haina
do_dosdq_santo_domingo;Santo Domingo;DO;DOSDQ;true;false;upply;Santo Domingo;Santo Domingo,Port of Santo Domingo
gt_gtprq_puerto_quetzal;Puerto Quetzal;GT;GTPRQ;true;false;upply;Puerto Quetzal;Puerto Quetzal,Port Quetzal
gt_gtstc_santo_tomas;Santo Tomas;GT;GTSTC;true;false;upply;Santo Tomas;Santo Tomas,Puerto Santo Tomas de Castilla
hn_hnpcr_puerto_cortes;Puerto Cortes;HN;HNPCR;true;false;upply;Puerto Cortes;Puerto Cortes,Puerto Cortés
ht_htpap_port_au_prince;Port-au-Prince;HT;HTPAP;true;false;upply;Port-au-Prince;Port-au-Prince,Port of Port-au-Prince
jm_jmkin_kingston;Kingston;JM;JMKIN;true;false;upply;Kingston;Kingston,Port of Kingston,Kingston Freeport Terminal
jm_jmmbj_montego_bay;Montego Bay;JM;JMMBJ;true;false;upply;Montego Bay;Montego Bay,Port of Montego Bay
ni_nicio_corinto;Corinto;NI;NICIO;true;false;upply;Corinto;Corinto,Port of Corinto
pa_pablb_balboa;Balboa;PA;PABLB;true;true;upply;Balboa;Balboa,Port of Balboa,Panama Pacific
pa_pactb_cristobal;Cristobal;PA;PACTB;true;false;upply;Cristobal;Cristobal,Port of Cristobal,Colon
pa_pamit_manzanillo_panama;Manzanillo Panama;PA;PAMIT;true;false;upply;Manzanillo Panama;Manzanillo Panama,MIT,Colon Container Terminal
sv_svaqj_acajutla;Acajutla;SV;SVAQJ;true;false;upply;Acajutla;Acajutla,Port of Acajutla
tt_ttpls_point_lisas;Point Lisas;TT;TTPLS;true;false;upply;Point Lisas;Point Lisas,Trinidad,Port of Point Lisas
tt_ttptp_port_of_spain;Port of Spain;TT;TTPTP;true;false;upply;Port of Spain;Port of Spain,Trinidad,Port of Spain Terminal
# ── SOUTH AMERICA ───────────────────────────────────────────────
ar_arbue_buenos_aires;Buenos Aires;AR;ARBUE;true;true;upply;Buenos Aires;Buenos Aires,Port of Buenos Aires,Exolgan
ar_arros_rosario;Rosario;AR;ARROS;true;true;upply;Rosario;Rosario,Port of Rosario
ar_arbhi_bahia_blanca;Bahia Blanca;AR;ARBHI;true;false;upply;Bahia Blanca;Bahia Blanca,Bahía Blanca
ar_armdq_mar_del_plata;Mar del Plata;AR;ARMDQ;true;false;upply;Mar del Plata;Mar del Plata
ar_arush_ushuaia;Ushuaia;AR;ARUSH;true;false;upply;Ushuaia;Ushuaia,Puerto Ushuaia
br_brssz_santos;Santos;BR;BRSSZ;true;true;upply;Santos;Santos,Port of Santos
br_brpng_paranagua;Paranagua;BR;BRPNG;true;true;upply;Paranagua;Paranagua,Port of Paranagua
br_brrio_rio_de_janeiro;Rio de Janeiro;BR;BRRIO;true;true;upply;Rio de Janeiro;Rio de Janeiro,Rio,Port of Rio de Janeiro
br_britj_itajai;Itajai;BR;BRITJ;true;false;upply;Itajai;Itajai,Itajaí,Port of Itajai
br_brfor_fortaleza;Fortaleza;BR;BRFOR;true;false;upply;Fortaleza;Fortaleza,Pecém
br_brssa_salvador;Salvador;BR;BRSSA;true;false;upply;Salvador;Salvador,Porto de Salvador
br_brsua_suape;Suape;BR;BRSUA;true;false;upply;Suape;Suape,Porto de Suape
br_brmao_manaus;Manaus;BR;BRMAO;true;false;upply;Manaus;Manaus,Port of Manaus
br_brbel_belem;Belem;BR;BRBEL;true;false;upply;Belem;Belem,Belém,Porto de Belém
br_brpoa_porto_alegre;Porto Alegre;BR;BRPOA;true;false;upply;Porto Alegre;Porto Alegre
br_bribb_imbituba;Imbituba;BR;BRIBB;true;false;upply;Imbituba;Imbituba,Port of Imbituba
br_brvix_vitoria;Vitoria;BR;BRVIX;true;false;upply;Vitoria;Vitoria,Victoria,Port of Vitoria
br_brrec_recife;Recife;BR;BRREC;true;false;upply;Recife;Recife,Port of Recife
br_brpec_pecem;Pecem;BR;BRPEC;true;false;upply;Pecem;Pecem,Pecém,Port of Pecem
br_bradr_angra_dos_reis;Angra dos Reis;BR;BRADR;true;false;upply;Angra dos Reis;Angra dos Reis,Porto do Açu
cl_clvap_valparaiso;Valparaiso;CL;CLVAP;true;true;upply;Valparaiso;Valparaiso,Valparaíso,Port of Valparaíso
