Country,ISO3,Year,Imports_USD,Exports_USD,Net_Balance_USD,GDP_USD,Trade_Pct_GDP
"Bahrain",BHR,2022,33068882979,44581914894,11513031915,46458191489,167.1
"Bahrain",BHR,2023,32379255319,40349468085,7970212766,46192260638,157.4
"Bahrain",BHR,2024,33044414894,41303457447,8259042553,47210732713,157.5
"Bahrain",BHR,2025,0,0,0,48965725532,0
"Bangladesh",BGD,2019,64919190426,45992932855,-18926257571,351231654604,31.6
"Bangladesh",BGD,2020,59195931838,39053880560,-20142051278,373979442362,26.3
"Bangladesh",BGD,2021,71021045805,44386125442,-26634920363,416271647911,27.7
"Bangladesh",BGD,2022,96157127887,59275206086,-36881921801,460131689083,33.8
"Bangladesh",BGD,2023,77972815573,57551452001,-20421363572,437415333018,31
"Bangladesh",BGD,2024,73445483484,47087839244,-26357644240,450119432069,26.8
"Bangladesh",BGD,2025,76818948730,50724940945,-26094007785,456319229256,28
"Barbados",BRB,2019,0,0,0,6166710800,0
"Barbados",BRB,2020,0,0,0,5403246950,0
"Barbados",BRB,2021,0,0,0,5948900600,0
"Barbados",BRB,2022,0,0,0,6886644900,0
"Barbados",BRB,2023,0,0,0,7223248150,0
"Barbados",BRB,2024,0,0,0,7597571450,0
"Barbados",BRB,2025,0,0,0,8016550000,0
"Belarus",BLR,2019,42353437235,41927532636,-425904599,64410170653,130.9
"Belarus",BLR,2020,35547749096,37444144984,1896395888,61371673345,118.9
"Belarus",BLR,2021,45415029494,49351137897,3936108403,69673747132,136
"Belarus",BLR,2022,42031948517,46516126576,4484178059,73775179925,120
"Belarus",BLR,2023,47515586812,47855354382,339767570,72478760370,131.6
"Belarus",BLR,2024,51152858488,49635542198,-1517316290,78591839300,128.2
"Belarus",BLR,2025,53261674554,51443726734,-1817947820,93397215864,112.1
"Belgium",BEL,2019,442788775444,445308040881,2519265437,536726344405,165.5
"Belgium",BEL,2020,411854672040,419501446550,7646774510,529694473502,157
"Belgium",BEL,2021,525242552932,536427964593,11185411661,598522422242,177.4
"Belgium",BEL,2022,571920929941,558111250101,-13809679840,591474463579,191.1
"Belgium",BEL,2023,541280155477,538931856272,-2348299205,650779364364,166
"Belgium",BEL,2024,534805055514,532215676718,-2589378796,670983130619,159
"Belgium",BEL,2025,562002311236,547364961669,-14637349567,725466462860,152.9
"Belize",BLZ,2019,1200664850,1238668200,38003350,2381187850,102.4
"Belize",BLZ,2020,900924400,770543100,-130381300,2047284600,81.6
"Belize",BLZ,2021,1248326800,1155566850,-92759950,2428606250,99
"Belize",BLZ,2022,1573075200,1496710050,-76365150,2846604350,107.8
"Belize",BLZ,2023,1571040800,1676688500,105647700,3052362650,106.4
"Belize",BLZ,2024,1721921750,1769154200,47232450,3203631800,109
"Belize",BLZ,2025,0,0,0,3326500000,0
"Benin",BEN,2019,4900485060,4264332527,-636152533,14391686313,63.7
"Benin",BEN,2020,3915530456,3117343142,-798187314,15686741884,44.8
"Benin",BEN,2021,4799723189,3700039683,-1099683506,17687623530,48.1
"Benin",BEN,2022,4106516765,3627155582,-479361183,17425405091,44.4
"Benin",BEN,2023,4851357176,3935350522,-916006654,19673291004,44.7
"Benin",BEN,2024,4683140134,4047363784,-635776350,21482643706,40.6
"Benin",BEN,2025,4929128052,4189174580,-739953472,24566420904,37.1
"Bhutan",BTN,2019,1221920791,860577748,-361343043,2735683570,76.1
"Bhutan",BTN,2020,1075563545,689742275,-385821270,2457604334,71.8
"Bhutan",BTN,2021,1339649528,808455597,-531193931,2768802960,77.6
"Bhutan",BTN,2022,1741034284,739014454,-1002019830,2898227744,85.6
"Bhutan",BTN,2023,1607335845,855304392,-752031453,3012896790,81.7
"Bhutan",BTN,2024,1601941678,1054008208,-547933470,3346603859,79.4
"Bhutan",BTN,2025,0,0,0,3579320145,0
"Bolivia",BOL,2019,12643630391,9834601158,-2809029233,49056643589,45.8
"Bolivia",BOL,2020,8735545774,7139077207,-1596468567,42313784081,37.5
"Bolivia",BOL,2021,11545547250,11276448090,-269099160,47877892402,47.7
"Bolivia",BOL,2022,15150615137,14163562909,-987052228,50959081954,57.5
"Bolivia",BOL,2023,14239423386,11725676874,-2513746512,52340206946,49.6
"Bolivia",BOL,2024,14018232750,11763846802,-2254385948,54881327453,47
"Bolivia",BOL,2025,0,0,0,64768947525,0
"Bosnia and Herzegovina",BIH,2019,11158117517,8201250826,-2956866691,20482608984,94.5
"Bosnia and Herzegovina",BIH,2020,9694297978,6996561967,-2697736011,20226038370,82.5
"Bosnia and Herzegovina",BIH,2021,12763502914,10137269156,-2626233758,23672712121,96.7
"Bosnia and Herzegovina",BIH,2022,15186504680,11851990990,-3334513690,24534663636,110.2
"Bosnia and Herzegovina",BIH,2023,15369301842,12121804463,-3247497379,27592361498,99.6
"Bosnia and Herzegovina",BIH,2024,16075269811,12103908354,-3971361457,29737363103,94.8
"Bosnia and Herzegovina",BIH,2025,17643126768,13366489382,-4276637386,32599982936,95.1
"Botswana",BWA,2019,7694781425,6203274315,-1491507110,16725908149,83.1
"Botswana",BWA,2020,7341599357,4675227906,-2666371451,14960251608,80.3
"Botswana",BWA,2021,9238937562,7832700186,-1406237376,18750182236,91
"Botswana",BWA,2022,8654887423,8835446423,180559000,20321150599,86.1
"Botswana",BWA,2023,7224959116,6386475984,-838483132,19413614555,70.1
"Botswana",BWA,2024,8171323580,5222081145,-2949242435,19286251068,69.4
"Botswana",BWA,2025,7475356083,6383839016,-1091517067,19928479839,69.5
"Brazil",BRA,2019,276634813667,264562979421,-12071834246,1873288205060,28.9
"Brazil",BRA,2020,233941246230,242872071018,8930824788,1476107231310,32.3
"Brazil",BRA,2021,309853308959,319251201403,9397892444,1670647398905,37.7
"Brazil",BRA,2022,374482483051,383177602116,8695119065,1951923942083,38.8
"Brazil",BRA,2023,343939883229,393731572888,49791689659,2191131765685,33.7
"Brazil",BRA,2024,385708868264,392105346047,6396477783,2185821610689,35.6
"Brazil",BRA,2025,398319353081,406298241937,7978888856,2279920092492,35.3
"Brunei",BRN,2019,6810532693,7804888585,994355892,13469235365,108.5
"Brunei",BRN,2020,6355257110,6886059826,530802716,12005799654,110.3
"Brunei",BRN,2021,9377937978,11228855781,1850917803,14006496617,147.1
"Brunei",BRN,2022,10106443643,14411072072,4304628429,16681536467,147
"Brunei",BRN,2023,9081237975,11578413348,2497175373,15095084656,136.9
"Brunei",BRN,2024,8946252974,11393732340,2447479366,15340808592,132.6
"Brunei",BRN,2025,7822316770,10758583397,2936266627,15031980994,123.6
"Bulgaria",BGR,2019,41764330853,44053127057,2288796204,68511235459,125.3
"Bulgaria",BGR,2020,38028750956,39809586250,1780835294,70490478088,110.4
"Bulgaria",BGR,2021,50091113311,52188034904,2096921593,84378926047,121.2
"Bulgaria",BGR,2022,62330614856,63338969112,1008354256,90510784778,138.8
"Bulgaria",BGR,2023,59170791456,63371847847,4201056391,102204457335,119.9
"Bulgaria",BGR,2024,61045719079,63894874228,2849155149,113349149167,110.2
"Bulgaria",BGR,2025,67710937458,66354382381,-1356555077,130777235530,102.5
"Burkina Faso",BFA,2019,4994381288,4690831780,-303549508,16032813503,60.4
"Burkina Faso",BFA,2020,5133679371,5632452791,498773420,17725010533,60.7
"Burkina Faso",BFA,2021,5835051415,6460208897,625157482,19697516284,62.4
"Burkina Faso",BFA,2022,6760351772,5813561183,-946790589,18622421395,67.5
"Burkina Faso",BFA,2023,6877000996,5820589717,-1056411279,20106062972,63.2
"Burkina Faso",BFA,2024,7387126426,6608822104,-778304322,23136514856,60.5
"Burkina Faso",BFA,2025,8291794759,9666763788,1374969029,27627297461,65
"Burundi",BDI,2019,0,0,0,2871555326,0
"Burundi",BDI,2020,0,0,0,3188355944,0
"Burundi",BDI,2021,0,0,0,3425127991,0
"Burundi",BDI,2022,0,0,0,4020736757,0
"Burundi",BDI,2023,0,0,0,3419558408,0
"Burundi",BDI,2024,0,0,0,3037579858,0
"Burundi",BDI,2025,0,0,0,3364713864,0
"Cabo Verde",CPV,2019,1281435257,1051880072,-229555185,2252177124,103.6
"Cabo Verde",CPV,2020,967252868,460735345,-506517523,1821565614,78.4
"Cabo Verde",CPV,2021,1099895576,489360327,-610535249,2051842619,77.5
"Cabo Verde",CPV,2022,1310225013,869236486,-440988527,2247003344,97
"Cabo Verde",CPV,2023,1396322814,983790275,-412532539,2504525538,95
"Cabo Verde",CPV,2024,1471461002,1158196704,-313264298,2713721857,96.9
"Cabo Verde",CPV,2025,1630785621,1283053105,-347732516,3056630435,95.3
"Cambodia",KHM,2019,22117532079,20340881133,-1776650946,36685356408,115.7
"Cambodia",KHM,2020,21651131247,20863615890,-787515357,34818073901,122.1
"Cambodia",KHM,2021,27158061718,26621743091,-536318627,36790163687,146.2
"Cambodia",KHM,2022,29462601452,28878876682,-583724770,39994532960,145.9
"Cambodia",KHM,2023,28497892006,28319442900,-178449106,42335646896,134.2
"Cambodia",KHM,2024,33412575812,33078910281,-333665531,46352647037,143.4
"Cambodia",KHM,2025,34576163751,35193057307,616893556,51267065843,136.1
"Cameroon",CMR,2019,9333197588,7874085867,-1459111721,39667757528,43.4
"Cameroon",CMR,2020,7544311297,6212103785,-1332207512,40773241177,33.7
"Cameroon",CMR,2021,9102291771,7430968539,-1671323232,45011937347,36.7
"Cameroon",CMR,2022,9740770348,8568684369,-1172085979,44347206073,41.3
"Cameroon",CMR,2023,10269387816,8226588945,-2042798871,48814501547,37.9
"Cameroon",CMR,2024,9982430836,8353326094,-1629104742,53296694320,34.4
"Cameroon",CMR,2025,11960615220,7713888549,-4246726671,58933453924,33.4
"Canada",CAN,2019,589706748631,564142104615,-25564644016,1743728952157,66.2
"Canada",CAN,2020,524572641557,487990676643,-36581964914,1655686966882,61.2
"Canada",CAN,2021,628388638999,630478158310,2089519311,2022377950897,62.2
"Canada",CAN,2022,731290006744,742056361163,10766354419,2200562785046,67
"Canada",CAN,2023,729991623300,732380673864,2389050564,2196593836347,66.6
"Canada",CAN,2024,741233987716,737073649329,-4160338387,2270076189683,65.1
"Canada",CAN,2025,746500089837,726879970410,-19620119427,2319899772426,63.5
"Central African Republic",CAF,2019,762137823,349974469,-412163354,2221301351,50.1
"Central African Republic",CAF,2020,799194659,353021263,-446173396,2326720900,49.5
"Central African Republic",CAF,2021,778394733,332868821,-445525912,2516498412,44.2
"Central African Republic",CAF,2022,784669456,293074003,-491595453,2382618615,45.2
"Central African Republic",CAF,2023,742108360,369034171,-373074189,2555492086,43.5
"Central African Republic",CAF,2024,864653559,412917514,-451736045,2751494281,46.4
"Central African Republic",CAF,2025,1029045766,593132852,-435912914,3066109226,52.9
"Chad",TCD,2019,3235878756,3721677783,485799027,14905517743,46.7
"Chad",TCD,2020,2890407316,3178743027,288335711,14932897821,40.6
"Chad",TCD,2021,2980116474,4434510318,1454393844,16871937698,43.9
"Chad",TCD,2022,2897673571,5657938456,2760264885,17828508290,48
"Chad",TCD,2023,3259676237,5340996645,2081320408,18352937976,46.9
"Chad",TCD,2024,3358335600,5511283770,2152948170,19906706690,44.6
"Chad",TCD,2025,3589848355,6316032159,2726183804,21472835225,46.1
"Chile",CHL,2019,82753870848,77571036969,-5182833879,278308438545,57.6
"Chile",CHL,2020,68216602660,79592398711,11375796051,254103710483,58.2
"Chile",CHL,2021,103693578714,100881456526,-2812122188,315507493783,64.8
"Chile",CHL,2022,119270630425,107256627766,-12014002659,301099244104,75.2
"Chile",CHL,2023,100410335716,103343502222,2933166506,335802745366,60.7
"Chile",CHL,2024,99521252623,111066428902,11545176279,329260633699,64
"Chile",CHL,2025,108715223275,123520198503,14804975228,357371159575,65
"China",CHN,2019,2521036548137,2641188436776,120151888639,14560167101283,35.5
"China",CHN,2020,2409650385964,2739785089628,330134703664,14996414166715,34.3
"China",CHN,2021,3132116155606,3537510275664,405394120058,18201698719564,36.6
"China",CHN,2022,3166016135468,3705070541733,539054406265,18316765021690,37.5
"China",CHN,2023,3167502597276,3544871083631,377368486355,18270356654533,36.7
"China",CHN,2024,3280170243047,3828873971972,548703728925,18729668435848,38
"China",CHN,2025,3292280901123,4108470555118,816189653995,19498039388043,38
"Colombia",COL,2019,70067176051,51258795210,-18808380841,323031701193,37.6
"Colombia",COL,2020,55511423807,36557247849,-18954175958,270348342541,34.1
"Colombia",COL,2021,76006795312,51591453811,-24415341501,318524633225,40.1
"Colombia",COL,2022,96411719931,70468824549,-25942895382,345632492851,48.3
"Colombia",COL,2023,81912779953,65337018069,-16575761884,366901643683,40.1
"Colombia",COL,2024,85099669252,67618959764,-17480709488,420504033143,36.3
"Colombia",COL,2025,93242618943,68538536937,-24704082006,457410034203,35.4
"Comoros",COM,2019,352466445,152645349,-199821096,1195019532,42.3
"Comoros",COM,2020,343723734,69481186,-274242548,1225039197,33.7
"Comoros",COM,2021,417650095,128826173,-288823922,1299039312,42.1
"Comoros",COM,2022,479082920,165662687,-313420233,1279542249,50.4
"Comoros",COM,2023,500323922,151154559,-349169363,1465977684,44.4
"Comoros",COM,2024,519240067,148632461,-370607606,1610082688,41.5
"Comoros",COM,2025,573286721,168747748,-404538973,1814920856,40.9
"Congo (DRC)",COD,2019,15200849680,13335027132,-1865822548,46845900350,60.9
"Congo (DRC)",COD,2020,14559943991,13935463326,-624480665,46691989749,61
"Congo (DRC)",COD,2021,22184221686,22344866848,160645162,59067289574,75.4
"Congo (DRC)",COD,2022,31691354758,28746630294,-2944724464,70422346142,85.8
"Congo (DRC)",COD,2023,31210388008,29372039343,-1838348665,69843655425,86.7
"Congo (DRC)",COD,2024,36761361427,34599989015,-2161372412,75716176105,94.2
"Congo (DRC)",COD,2025,39977700113,39523166164,-454533949,91030531317,87.3
"Congo (Republic)",COG,2019,4944506821,7854704721,2910197900,13976637780,91.6
"Congo (Republic)",COG,2020,3278620369,4669939812,1391319443,11468687464,69.3
"Congo (Republic)",COG,2021,4849428753,7833386314,2983957561,14825690211,85.5
"Congo (Republic)",COG,2022,5433021714,10093186511,4660164797,15817030155,98.2
"Congo (Republic)",COG,2023,6023391374,8717056859,2693665485,15321055823,96.2
"Congo (Republic)",COG,2024,6352207277,8296952539,1944745262,15719986077,93.2
"Congo (Republic)",COG,2025,7117259247,7830871682,713612435,16306633779,91.7
"Costa Rica",CRI,2019,20249829099,22111572605,1861743506,64753504730,65.4
"Costa Rica",CRI,2020,17616395175,19908254024,2291858849,62806591555,59.7
"Costa Rica",CRI,2021,22479844381,23500424108,1020579727,65588938787,70.1
"Costa Rica",CRI,2022,27309613389,28818553202,1508939813,71001226361,79.1
"Costa Rica",CRI,2023,29178710518,33338594301,4159883783,87512637056,71.4
"Costa Rica",CRI,2024,31261918867,36297226371,5035307504,96715644331,69.9
"Costa Rica",CRI,2025,33590223066,39978465048,6388241982,102904921157,71.5
"Côte d'Ivoire",CIV,2019,13284189625,13683059069,398869444,60382894697,44.7
"Côte d'Ivoire",CIV,2020,13203807831,13231732415,27924584,63027852805,41.9
"Côte d'Ivoire",CIV,2021,16610109080,16230487159,-379621921,72794636654,45.1
"Côte d'Ivoire",CIV,2022,20283240453,17211097451,-3072143002,70922824814,52.9
"Côte d'Ivoire",CIV,2023,21311191335,18123337011,-3187854324,80780312569,48.8
"Côte d'Ivoire",CIV,2024,21984729877,22673827946,689098069,87113179149,51.3
"Côte d'Ivoire",CIV,2025,24716415281,29717948364,5001533083,99773555666,54.6
"Croatia",HRV,2019,31288902621,31035895645,-253006976,61467261345,101.4
"Croatia",HRV,2020,27975917844,23925674726,-4050243118,57959824238,89.5
"Croatia",HRV,2021,36254483911,34353885110,-1900598801,69002262505,102.3
"Croatia",HRV,2022,46917449045,42370596882,-4546852163,71196460237,125.4
"Croatia",HRV,2023,46843800747,45008887886,-1834912861,85621337533,107.3
"Croatia",HRV,2024,50927083435,46622456311,-4304627124,92981894168,104.9
"Croatia",HRV,2025,55696868835,50399507888,-5297360947,105060182186,101
"Cuba",CUB,2019,10971100000,12632000000,1660900000,103427600000,22.8
"Cuba",CUB,2020,8067000000,8769000000,702000000,107352000000,15.7
"Cuba",CUB,2021,0,0,0,0,0
"Cuba",CUB,2022,0,0,0,0,0
"Cuba",CUB,2023,0,0,0,0,0
"Cuba",CUB,2024,0,0,0,0,0
"Cuba",CUB,2025,0,0,0,0,0
"Cyprus",CYP,2019,19581296225,19846292633,264996408,26196660680,150.5
"Cyprus",CYP,2020,20705101713,20353920955,-351180758,25555082267,160.7
"Cyprus",CYP,2021,26141699845,27565547681,1423847836,30372637513,176.8
"Cyprus",CYP,2022,31557528864,32674705005,1117176141,31218047044,205.8
"Cyprus",CYP,2023,33094024493,33809206920,715182427,35075440603,190.7
"Cyprus",CYP,2024,35144136154,36513130971,1368994817,37634551821,190.4
"Cyprus",CYP,2025,37895679483,40225580413,2329900930,41225787247,189.5
"Czech Republic",CZE,2019,169560596976,185212440995,15651844019,256794209029,138.2
"Czech Republic",CZE,2020,153225751554,170154349910,16928598356,251109660603,128.8
"Czech Republic",CZE,2021,194451452690,205281381421,10829928731,290972714482,137.4
"Czech Republic",CZE,2022,216117395213,218554266387,2436871174,301831228326,144
"Czech Republic",CZE,2023,219076391731,236031278977,16954887246,345059295660,131.9
"Czech Republic",CZE,2024,217301727913,238995944035,21694216122,347082562221,131.5
"Czech Republic",CZE,2025,238895347774,261773375377,22878027603,391026962800,128
"Denmark",DNK,2019,182858534958,203616268094,20757733136,345401473013,111.9
"Denmark",DNK,2020,175669403452,195728280394,20058876942,355631021932,104.4
"Denmark",DNK,2021,215701858421,240447056409,24745197988,406110162088,112.3
"Denmark",DNK,2022,245032442024,283101737205,38069295181,400114306337,132
"Denmark",DNK,2023,244049390819,280481748657,36432357838,404651706118,129.6
"Denmark",DNK,2024,257954032293,301421099196,43467066903,424524722037,131.8
"Denmark",DNK,2025,273377454738,324310154070,50932699332,462526660468,129.2
"Djibouti",DJI,2019,4763668897,5149667175,385998278,3088851450,320.9
"Djibouti",DJI,2020,3414846867,3682879345,268032478,3144136197,225.7
"Djibouti",DJI,2021,4096786536,4842477816,745691280,3392796953,263.5
"Djibouti",DJI,2022,5096060679,5673808948,577748269,3562814909,302.3
"Djibouti",DJI,2023,5269169091,5876570580,607401489,3898447007,285.9
"Djibouti",DJI,2024,4767585148,5248946382,481361234,4152145940,241.2
"Djibouti",DJI,2025,4430416214,5109812571,679396357,4624533092,206.3
"Dominica",DMA,2019,0,0,0,644259259,0
"Dominica",DMA,2020,0,0,0,528944444,0
"Dominica",DMA,2021,0,0,0,562911111,0
"Dominica",DMA,2022,0,0,0,623062963,0
"Dominica",DMA,2023,0,0,0,659311111,0
"Dominica",DMA,2024,0,0,0,688881481,0
"Dominica",DMA,2025,0,0,0,723859259,0
"Dominican Republic",DOM,2019,24593322194,20793631484,-3799690710,89146130745,50.9
"Dominican Republic",DOM,2020,20371828907,14764580794,-5607248113,78546672407,44.7
"Dominican Republic",DOM,2021,28855223090,20419747259,-8435475831,94850719517,52
"Dominican Republic",DOM,2022,36712448617,24994898871,-11717549746,113478103598,54.4
"Dominican Republic",DOM,2023,34354476733,25685265157,-8669211576,120456239154,49.8
"Dominican Republic",DOM,2024,36061223105,28296491456,-7764731649,124282245639,51.8
"Dominican Republic",DOM,2025,35489329537,30119023791,-5370305746,127407463759,51.5
"Ecuador",ECU,2019,25859813000,25875328000,15515000,107595830000,48.1
"Ecuador",ECU,2020,19849664000,22320897000,2471233000,95865473000,44
"Ecuador",ECU,2021,28075880000,29009062000,933182000,107179074000,53.3
"Ecuador",ECU,2022,35949643000,35914453000,-35190000,116133121000,61.9
"Ecuador",ECU,2023,34441841000,34606578000,164737000,120792801000,57.2
"Ecuador",ECU,2024,33359499000,37757097000,4397598000,123802374000,57.4
"Ecuador",ECU,2025,36383153500,40970936400,4587782900,130320560400,59.4
"Egypt",EGY,2019,78012528474,53041002278,-24971526196,318678815490,41.1
"Egypt",EGY,2020,75433562071,47872738615,-27560823456,383817841547,32.1
"Egypt",EGY,2021,81943913321,44850223072,-37093690249,424671765456,29.9
"Egypt",EGY,2022,104389057751,71927051672,-32462006079,476747720365,37
"Egypt",EGY,2023,84507685810,75645996852,-8861688958,395926071448,40.5
"Egypt",EGY,2024,90357257364,63713393301,-26643864063,389059910593,39.6
"Egypt",EGY,2025,115107510878,72393571622,-42713939256,365254630180,51.3
"El Salvador",SLV,2019,12388470000,8052490000,-4335980000,26881140000,76
"El Salvador",SLV,2020,10450130000,6112370000,-4337760000,24921190000,66.5
"El Salvador",SLV,2021,15411330000,8359050000,-7052280000,29043140000,81.8
"El Salvador",SLV,2022,17932560000,10336590000,-7595970000,31870110000,88.7
"El Salvador",SLV,2023,17125220000,9664110000,-7461110000,33565430000,79.8
"El Salvador",SLV,2024,18494180000,11391670000,-7102510000,34879730000,85.7
"El Salvador",SLV,2025,20597470000,11763690000,-8833780000,36708110000,88.2
"Equatorial Guinea",GNQ,2019,4971586018,5810566664,838980646,11364133550,94.9
"Equatorial Guinea",GNQ,2020,3668867870,4041173656,372305786,9893816008,77.9
"Equatorial Guinea",GNQ,2021,3889425323,5512726595,1623301272,12215878033,77
"Equatorial Guinea",GNQ,2022,3948328172,7249945761,3301617589,13687643436,81.8
"Equatorial Guinea",GNQ,2023,2870078833,4741380525,1871301692,12541814273,60.7
"Equatorial Guinea",GNQ,2024,3885243289,5961375350,2076132061,13254388261,74.3
"Equatorial Guinea",GNQ,2025,3643355302,5965354779,2321999477,12823210426,74.9
"Eritrea",ERI,2019,0,0,0,0,0
