country,hs_code,year,partner_country,import_value_usd
JPN,090111,2024,World,680000000
JPN,090111,2024,Brazil,210000000
JPN,090111,2024,Colombia,135000000
JPN,090111,2024,Vietnam,95000000
JPN,090111,2024,Ethiopia,65000000
JPN,090111,2024,Guatemala,48000000
JPN,090111,2024,Indonesia,35000000
JPN,090111,2024,Honduras,28000000
JPN,090111,2024,Tanzania,18000000
JPN,090111,2024,Kenya,12000000
JPN,090111,2024,Peru,9000000
JPN,090111,2023,World,660000000
JPN,090111,2022,World,630000000
JPN,090111,2021,World,580000000
JPN,090111,2020,World,520000000
USA,090111,2024,World,5800000000
USA,090111,2024,Brazil,1580000000
USA,090111,2024,Colombia,1100000000
USA,090111,2024,Vietnam,480000000
USA,090111,2024,Guatemala,380000000
USA,090111,2024,Honduras,320000000
USA,090111,2024,Nicaragua,240000000
USA,090111,2024,Peru,220000000
USA,090111,2024,Indonesia,195000000
USA,090111,2024,Mexico,180000000
USA,090111,2024,Ethiopia,150000000
USA,090111,2023,World,5550000000
USA,090111,2022,World,5900000000
USA,090111,2021,World,5100000000
USA,090111,2020,World,4400000000
JPN,950300,2020,World,2049643785.119
JPN,950300,2021,World,2417956371.862
JPN,950300,2022,World,2759361399.331
JPN,950300,2023,World,2674712609.125
JPN,950300,2024,World,2760028751.299
USA,950300,2020,World,14361029188
USA,950300,2021,World,19680481161
USA,950300,2022,World,22153371335
USA,950300,2023,World,16859964089
USA,950300,2024,World,18907308875
DEU,950300,2020,World,33680.921
DEU,950300,2020,World,25957105.065
DEU,950300,2020,World,152794335.171
DEU,950300,2020,World,181270.908
DEU,950300,2020,World,32315.447
DEU,950300,2020,World,5997753.183
DEU,950300,2020,World,8502.501
DEU,950300,2020,World,855955524.288
DEU,950300,2020,World,421583.982
DEU,950300,2020,World,37.708
DEU,950300,2020,World,1941.372
DEU,950300,2020,World,20256233.271
DEU,950300,2020,World,178.254
DEU,950300,2020,World,305513580.718
DEU,950300,2020,World,1053350.347
DEU,950300,2020,World,174.826
DEU,950300,2020,World,51544.058
DEU,950300,2020,World,3417.683
DEU,950300,2020,World,24425.409
DEU,950300,2020,World,10203.916
DEU,950300,2020,World,51812334.372
DEU,950300,2020,World,95852726.547
DEU,950300,2020,World,14.855
DEU,950300,2020,World,90522452.292
DEU,950300,2020,World,10525772.263
DEU,950300,2020,World,2492793.788
DEU,950300,2020,World,2022052.756
DEU,950300,2020,World,3068595.161
DEU,950300,2020,World,30629155.903
DEU,950300,2020,World,9744650.507
DEU,950300,2020,World,4029.004
DEU,950300,2020,World,1607.717
DEU,950300,2020,World,5.713
DEU,950300,2020,World,4009.579
DEU,950300,2020,World,146.26
DEU,950300,2020,World,316773.883
DEU,950300,2020,World,65283364.677
DEU,950300,2020,World,284.521
DEU,950300,2020,World,1443499.869
DEU,950300,2020,World,21962941.607
DEU,950300,2020,World,83363.593
DEU,950300,2020,World,46036.458
DEU,950300,2020,World,90622.885
DEU,950300,2020,World,262.811
DEU,950300,2020,World,303276976.062
DEU,950300,2020,World,17143994.374
DEU,950300,2020,World,49615440.431
DEU,950300,2020,World,358026.041
DEU,950300,2020,World,90205400.744
DEU,950300,2020,World,52350.773
DEU,950300,2020,World,401.072
DEU,950300,2020,World,270.809
DEU,950300,2020,World,995285.153
DEU,950300,2020,World,151402569.04
DEU,950300,2020,World,13.712
DEU,950300,2020,World,277267.703
DEU,950300,2020,World,11825.344
DEU,950300,2020,World,4.571
DEU,950300,2020,World,481060.356
DEU,950300,2020,World,120184.532
DEU,950300,2020,World,780893.225
DEU,950300,2020,World,1066252.073
DEU,950300,2020,World,163383.775
DEU,950300,2020,World,27.424
DEU,950300,2020,World,761.009
DEU,950300,2020,World,2679912.809
DEU,950300,2020,World,21119334.864
DEU,950300,2020,World,227659.304
DEU,950300,2020,World,65419.327
DEU,950300,2020,World,874.132
DEU,950300,2020,World,545.047
DEU,950300,2020,World,853203698.44
DEU,950300,2020,World,20642474.911
DEU,950300,2020,World,1201146.013
DEU,950300,2020,World,1412841.273
DEU,950300,2020,World,992134.851
DEU,950300,2020,World,1044.387
DEU,950300,2020,World,3833626.038
DEU,950300,2020,World,514.195
DEU,950300,2020,World,210057.834
DEU,950300,2020,World,720121.079
DEU,950300,2020,World,4049.572
DEU,950300,2020,World,3729278.715
DEU,950300,2020,World,706555.47
DEU,950300,2020,World,301.661
DEU,950300,2020,World,83979244.389
DEU,950300,2020,World,11239407.628
DEU,950300,2020,World,6222662.114
DEU,950300,2020,World,26761014.805
DEU,950300,2020,World,3448952537.633
DEU,950300,2020,World,2344.73
DEU,950300,2020,World,468.489
DEU,950300,2020,World,9668146.277
DEU,950300,2020,World,78.843
DEU,950300,2020,World,294.805
DEU,950300,2020,World,4177.549
DEU,950300,2020,World,788.432
DEU,950300,2020,World,36.565
DEU,950300,2020,World,940.406
DEU,950300,2020,World,475.345
DEU,950300,2020,World,4.571
DEU,950300,2020,World,99830.405
DEU,950300,2020,World,628.461
DEU,950300,2020,World,12055.018
DEU,950300,2020,World,60.561
DEU,950300,2020,World,151.973
DEU,950300,2020,World,16846.174
DEU,950300,2020,World,2878032.176
DEU,950300,2020,World,538.191
DEU,950300,2020,World,1728.838
DEU,950300,2020,World,3372123.378
DEU,950300,2020,World,209.106
DEU,950300,2020,World,17913.414
DEU,950300,2020,World,55819.876
DEU,950300,2020,World,2817.789
DEU,950300,2020,World,628505.226
DEU,950300,2020,World,7815515.088
DEU,950300,2020,World,723.301
DEU,950300,2020,World,957.546
DEU,950300,2020,World,173.684
DEU,950300,2020,World,79076.349
DEU,950300,2020,World,538.191
DEU,950300,2020,World,390.788
DEU,950300,2020,World,12206676.004
DEU,950300,2020,World,5939.525
DEU,950300,2020,World,6480.001
DEU,950300,2020,World,51.42
DEU,950300,2020,World,1053.529
DEU,950300,2020,World,662.74
DEU,950300,2020,World,11399.134
DEU,950300,2020,World,2552670.092
DEU,950300,2020,World,266888.961
DEU,950300,2020,World,10.284
DEU,950300,2020,World,126591.403
DEU,950300,2020,World,759.866
DEU,950300,2021,World,34.245
DEU,950300,2021,World,62220827.295
DEU,950300,2021,World,440.458
DEU,950300,2021,World,4526.205
DEU,950300,2021,World,523.117
DEU,950300,2021,World,7.085
DEU,950300,2021,World,512.49
DEU,950300,2021,World,353.075
DEU,950300,2021,World,559.724
DEU,950300,2021,World,5152186.253
DEU,950300,2021,World,4337.269
DEU,950300,2021,World,31.883
DEU,950300,2021,World,172.404
DEU,950300,2021,World,3146.97
DEU,950300,2021,World,949.405
DEU,950300,2021,World,37.787
DEU,950300,2021,World,1056.862
DEU,950300,2021,World,20.074
DEU,950300,2021,World,13260.966
DEU,950300,2021,World,132.255
DEU,950300,2021,World,9459.804
DEU,950300,2021,World,36.606
DEU,950300,2021,World,2778.544
DEU,950300,2021,World,2535449.389
DEU,950300,2021,World,31158851.597
DEU,950300,2021,World,11.809
DEU,950300,2021,World,122103.618
DEU,950300,2021,World,67.309
DEU,950300,2021,World,219.638
DEU,950300,2021,World,2708.874
DEU,950300,2021,World,41.33
DEU,950300,2021,World,100.372
DEU,950300,2021,World,4260369.194
DEU,950300,2021,World,49.596
DEU,950300,2021,World,42.511
DEU,950300,2021,World,7060.313
DEU,950300,2021,World,29200.103
DEU,950300,2021,World,401.49
DEU,950300,2021,World,244276.906
DEU,950300,2021,World,4850.939
DEU,950300,2021,World,361.341
DEU,950300,2021,World,3623225.26
DEU,950300,2021,World,358.979
DEU,950300,2021,World,99.192
DEU,950300,2021,World,13658988.229
DEU,950300,2021,World,1.181
DEU,950300,2021,World,20.074
DEU,950300,2021,World,18.894
DEU,950300,2021,World,28.34
DEU,950300,2021,World,47.234
DEU,950300,2021,World,79.117
DEU,950300,2021,World,191.298
DEU,950300,2021,World,149.968
DEU,950300,2021,World,6892.632
DEU,950300,2021,World,745093.862
DEU,950300,2021,World,34471.425
DEU,950300,2021,World,7.085
DEU,950300,2021,World,75723.302
DEU,950300,2021,World,276896.755
DEU,950300,2021,World,65803721.743
DEU,950300,2021,World,3014874.035
DEU,950300,2021,World,10316475.057
DEU,950300,2021,World,3410524.331
DEU,950300,2021,World,104235132.493
DEU,950300,2021,World,2185.757
DEU,950300,2021,World,53187.926
DEU,950300,2021,World,68.489
DEU,950300,2021,World,2613.225
DEU,950300,2021,World,397.947
DEU,950300,2021,World,1094988.514
DEU,950300,2021,World,527.841
DEU,950300,2021,World,2836.406
DEU,950300,2021,World,331.819
DEU,950300,2021,World,1440423.088
DEU,950300,2021,World,69800.149
DEU,950300,2021,World,303650.134
DEU,950300,2021,World,5331.546
DEU,950300,2021,World,1698.065
DEU,950300,2021,World,8145280.658
DEU,950300,2021,World,9365387.504
DEU,950300,2021,World,15.351
DEU,950300,2021,World,521840.842
DEU,950300,2021,World,32808420.069
DEU,950300,2021,World,977340102.35
DEU,950300,2021,World,777629.872
DEU,950300,2021,World,84823833.78
DEU,950300,2021,World,119.266
DEU,950300,2021,World,772.277
DEU,950300,2021,World,32779.265
DEU,950300,2021,World,5195.748
DEU,950300,2021,World,419621959.804
DEU,950300,2021,World,60942874.062
DEU,950300,2021,World,17346912.359
DEU,950300,2021,World,2348623.285
DEU,950300,2021,World,1142819074.963
DEU,950300,2021,World,53209.182
DEU,950300,2021,World,1334579.799
DEU,950300,2021,World,4827499.245
DEU,950300,2021,World,1649.65
DEU,950300,2021,World,36088.012
DEU,950300,2021,World,297004.3
DEU,950300,2021,World,1180941.535
DEU,950300,2021,World,1029.703
DEU,950300,2021,World,162573.77
DEU,950300,2021,World,62109.262
DEU,950300,2021,World,1453942.66
DEU,950300,2021,World,784.086
